cavename,n,m,num_connected_components,spectral_radius,algebraic_connectivity,normalized_algebraic_connectivity,graph_energy,laplacian_energy,estrada_index,kirchhoff_index,num_spanning_trees,status
GouffreDejaVu,11.0,3.0,8.0,1.7320508075688772,0.0,1.0,3.4641016151377544,8.727272727272727,14.829154880351856,,0.0,computed_or_partially_computed
Migovec,896.0,921.0,8.0,3.0843645275546185,0.0,6.960986374700235e-05,1037.3187558691586,1430.6057056868171,2238.5204370804117,,0.0,computed_or_partially_computed
Criou,576.0,567.0,27.0,2.8085632276742887,-1.9157852387818863e-16,-2.8741877065820707e-16,662.4755657227965,886.8474355776159,1385.6952622532742,,0.0,computed_or_partially_computed
Matienzo,,,,,,,,,,,,skipped_because_original_too_large
Sakany,410.0,434.0,19.0,3.2516763759610003,-2.1434405702652165e-16,-3.849969661818567e-16,485.51306875692705,660.5878683184926,1063.9014271306673,,0.0,computed_or_partially_computed
ReveEveille,11.0,3.0,8.0,1.7320508075688772,0.0,1.0,3.4641016151377544,8.727272727272727,14.829154880351856,,0.0,computed_or_partially_computed
Tsanfleuron,231.0,199.0,35.0,2.6339247707015696,-4.872931841159523e-16,-3.0848725077698185e-16,240.7514266010945,332.4284494059111,504.56228728126916,,0.0,computed_or_partially_computed
UltimaPatagonia,1025.0,961.0,107.0,3.277532003816618,-1.1703739556871594e-15,-9.529074204730815e-16,1120.006222777647,1547.2675837262273,2390.5952075605187,,0.0,computed_or_partially_computed
Folly,,,,,,,,,,,,skipped_because_original_too_large
PlaninaPoljana,1295.0,1226.0,102.0,3.095655088424546,-5.551115123125783e-16,-5.9761223747401e-16,1429.7381880924154,1963.3585914765317,3045.6829061507874,,0.0,computed_or_partially_computed
BreznoNaToscu,44.0,37.0,7.0,2.4241543463434896,0.0,0.008403353473831594,43.64345975081384,66.46665595282987,95.12952752309636,,0.0,computed_or_partially_computed
PokljuskegaGrebena,465.0,472.0,10.0,3.1357322769892777,-6.4497524132502575e-16,-1.899522206926501e-16,532.8863791956792,740.0618078523685,1148.7723443942364,,0.0,computed_or_partially_computed
BurringtonCombe,687.0,720.0,22.0,3.479949065636234,-1.2113487947560586e-15,-3.903127820947816e-16,791.5927114391086,1133.585479171153,1799.1789431253765,,0.0,computed_or_partially_computed
CheddarCatchment,1640.0,1656.0,60.0,3.2495398430712017,-1.4918621893402626e-15,-1.1250122198842166e-15,1881.0384801785367,2590.3913860919456,4053.089053257683,,0.0,computed_or_partially_computed
CountyClare,,,,,,,,,,,,skipped_because_original_too_large
CountyMayo,173.0,167.0,15.0,3.0820512304939185,-4.02455904856346e-16,-5.901187065757955e-16,193.18472248980123,270.1332958171914,418.1788884233647,,0.0,computed_or_partially_computed
LittleNeathRiver,184.0,194.0,7.0,2.972319731549811,0.0,7.518942066186973e-17,215.2797912228437,298.09610403822444,479.38245748989897,,0.0,computed_or_partially_computed
Lathkill,141.0,132.0,11.0,2.7449314234519253,0.0,-1.8123617218287482e-16,150.46535615784325,217.88332060320286,331.28930074836643,,0.0,computed_or_partially_computed
Loser,,,,,,,,,,,,skipped_because_original_too_large
Vanoise,114.0,102.0,18.0,2.683489669013455,0.0,0.0,124.89602597392135,164.70578392809173,258.4672449094261,,0.0,computed_or_partially_computed
Glacier,202.0,229.0,8.0,3.03323854557805,0.0,0.0028542500650130527,246.4202932418557,333.0411443026232,555.2372766015587,,0.0,computed_or_partially_computed
CombeBryon,69.0,67.0,8.0,2.7865861162378267,0.0,0.004591664234027741,75.87196199725125,109.37892582948973,168.04823365580577,,0.0,computed_or_partially_computed
Charbonniere,11.0,3.0,8.0,1.7320508075688772,0.0,1.0,3.4641016151377544,8.727272727272727,14.829154880351856,,0.0,computed_or_partially_computed
Lajoux,65.0,58.0,7.0,2.6322608035862642,0.0,0.0071229878998834584,67.84204597241903,100.94970435206424,146.48170287993446,,0.0,computed_or_partially_computed
PuitsWilly,11.0,3.0,8.0,1.7320508075688772,0.0,1.0,3.4641016151377544,8.727272727272727,14.829154880351856,,0.0,computed_or_partially_computed
CreuxDEntier,59.0,56.0,8.0,2.9941187359824504,0.0,0.015855816026297175,62.70135471196285,97.38338644573258,143.707146634322,,0.0,computed_or_partially_computed
NarinesBoeuf,40.0,33.0,8.0,2.5295822714854626,0.0,0.015089204714786936,38.38682379912318,60.805974468226,85.90434814944922,,0.0,computed_or_partially_computed
RougeEau,41.0,33.0,8.0,2.4343540088351316,0.0,0.012145301062584603,38.82427746275536,61.43738775225826,86.56489756208661,,0.0,computed_or_partially_computed
DYO,1193.0,1194.0,6.0,3.976655395175857,0.0,4.180264848205761e-05,1117.693553563367,2142.9234243589417,3279.4016981256036,,0.0,computed_or_partially_computed
FermanagAndCavan,74.0,69.0,7.0,2.9632532643282397,0.0,0.005087941158566904,77.11660988930365,119.46061632386166,176.28703357348672,,0.0,computed_or_partially_computed
WestKingsdale,270.0,262.0,20.0,3.2429043012090437,-5.551115123125783e-16,-3.330669073875481e-16,296.74317087865484,425.81659933825983,657.6833714150546,,0.0,computed_or_partially_computed
EastKingsdale,50.0,43.0,7.0,2.4541112336379234,0.0,5.803192128228662e-17,50.5118806777998,76.83301314398813,110.16844143395097,,0.0,computed_or_partially_computed
ShkembejtJames,35.0,22.0,13.0,2.175327747161075,-5.551115123125783e-16,-1.9929646539296135e-16,26.995025340956403,41.69789246081254,63.59669749689962,,0.0,computed_or_partially_computed
FountainsFell,230.0,223.0,14.0,2.930991944029844,-2.220446049250313e-16,-3.977637657252163e-16,252.5712500071258,362.77275286197073,553.0406430825915,,0.0,computed_or_partially_computed
Ingleborough,137.0,122.0,18.0,2.671409265425886,-5.551115123125783e-16,-5.456963453428486e-16,140.1936624846974,207.70090868864685,311.0125390715167,,0.0,computed_or_partially_computed
DunaldMill,14.0,8.0,6.0,2.288245611270738,0.0,0.18350341907227388,9.152982445082952,17.505938243561253,25.129259922085986,,0.0,computed_or_partially_computed
Nidderdale,162.0,163.0,12.0,2.817258954754565,0.0,-7.762887554996212e-17,186.11716447662099,253.04522265949726,399.319366050704,,0.0,computed_or_partially_computed
ThreeCounties,,,,,,,,,,,,skipped_because_original_too_large
DowProv,54.0,48.0,6.0,2.472330622595511,0.0,0.004817796546092703,54.63157397770785,82.66296235577931,121.44116420419006,,0.0,computed_or_partially_computed
HaggBeck,95.0,87.0,10.0,2.7589148999141706,-1.7918495018293927e-16,-2.220446049251333e-16,101.37641008623295,143.6830539721264,216.86176449373676,,0.0,computed_or_partially_computed
Seefeldhoele,383.0,519.0,8.0,3.7608076444997987,0.0,0.0005028455435464871,518.2839370182305,674.415345592522,1312.2077898160846,,0.0,computed_or_partially_computed
Banquier,338.0,351.0,8.0,3.1716957615383468,0.0,0.0003620352617262244,397.52318425973,536.7359320716394,855.7747495853364,,0.0,computed_or_partially_computed
Cochon,168.0,165.0,6.0,2.69583864704178,0.0,0.0010250302994086918,189.7364376568986,265.4124698107132,403.5024605463908,,0.0,computed_or_partially_computed
Andara,1241.0,1197.0,90.0,4.984298070898722,-9.672294729372834e-16,-8.087924085745597e-16,1374.5409928852969,1914.681640982306,3077.0500387443767,,0.0,computed_or_partially_computed
Koytendag,425.0,438.0,26.0,3.308525851933325,-5.869311521413935e-16,-8.445139771482845e-16,490.8647236965295,685.6812561025197,1088.1648609086637,,0.0,computed_or_partially_computed
Tatra,84.0,73.0,12.0,2.6879936922761583,0.0,-1.6653345369377348e-16,85.8992036733157,125.87657708364446,185.84542910477256,,0.0,computed_or_partially_computed
ClydachGorge,32.0,24.0,8.0,2.3420354116703015,0.0,0.0,28.856938245096543,44.48352233955513,64.27184268847637,,0.0,computed_or_partially_computed
Cavernicole,103.0,99.0,7.0,2.928939824545704,0.0,0.003196997791643537,114.02756485462147,162.56690208422623,245.80157571357637,,0.0,computed_or_partially_computed
FontaineNoire,54.0,49.0,9.0,2.895209769810651,0.0,0.0,55.911493949221565,85.50753050849818,127.3056358758497,,0.0,computed_or_partially_computed
ClotAspres,634.0,634.0,21.0,2.9426380354495634,-5.631372860090885e-16,-4.138245710638192e-16,720.1626475612314,994.6930016066083,1550.6502371886202,,0.0,computed_or_partially_computed
Moucherotte,228.0,221.0,18.0,2.770557566050692,0.0,0.0,260.35699049092557,341.3644429069907,545.5743466836898,,0.0,computed_or_partially_computed
Sornin,660.0,679.0,18.0,3.0344701703940156,-7.734291722696907e-16,-3.5623918772558286e-16,764.5762925069796,1047.7099652802387,1664.7084010792853,,0.0,computed_or_partially_computed
Perthuis,63.0,54.0,10.0,2.575305161838501,0.0,0.0,63.426998147198894,94.06428161904816,138.48699477719924,,0.0,computed_or_partially_computed
Blau,28.0,23.0,5.0,2.5084195681211536,0.0,0.02790235785833999,26.268542365861887,42.68261101069084,60.36629772287716,,0.0,computed_or_partially_computed
Bailleurs,144.0,141.0,5.0,2.941272424841372,0.0,0.0022012538772429938,157.53969819002663,230.67473082415265,349.12295221745705,,0.0,computed_or_partially_computed
Mandra,33.0,28.0,5.0,2.4469830614196186,0.0,0.016482719045358026,32.15943007274472,49.43642838013854,71.71176499222553,,0.0,computed_or_partially_computed
Argent,21.0,17.0,5.0,2.6127074430491737,0.0,0.05043475270786963,19.056882390270395,32.63835705554356,46.604130616759825,,0.0,computed_or_partially_computed
Cheminee,83.0,84.0,5.0,2.830811981944049,0.0,0.0029370732397397364,95.1715555738062,134.73812731878454,211.44827416487507,,0.0,computed_or_partially_computed
Carcabon,167.0,160.0,7.0,2.5594617048987356,0.0,0.0008883317668371098,184.15178349707958,258.77369969560885,390.93420605793784,,0.0,computed_or_partially_computed
Serreno,134.0,133.0,7.0,2.941144585202886,0.0,0.0033663844208194635,148.44977355537657,217.31756662475277,330.0786922404479,,0.0,computed_or_partially_computed
Yeux,64.0,57.0,7.0,2.76414573490308,0.0,0.008140133645354982,62.31436377487037,101.02813290457547,146.851278161624,,0.0,computed_or_partially_computed
TorcaAitken,229.0,228.0,5.0,2.79355462988585,0.0,0.0007772186352766488,257.67349187046716,361.4159849376335,553.9254524158348,,0.0,computed_or_partially_computed
CuevaCarrera,273.0,274.0,7.0,2.8588079604614087,0.0,0.0004953525615663534,310.1554984112196,433.0549089333822,670.0780708743765,,0.0,computed_or_partially_computed
Pasillo,148.0,144.0,7.0,2.8096613421820056,0.0,0.0016845417403810055,167.15981843082756,229.77732039893237,350.58804621861816,,0.0,computed_or_partially_computed
CuevaPollita,51.0,48.0,7.0,2.6989659703244744,0.0,0.026850319506773163,54.269289208396586,81.48871636882662,120.9268640444086,,0.0,computed_or_partially_computed
Lastrias,27.0,20.0,7.0,2.4257631898828533,0.0,0.02664969154756926,23.727766544839874,39.84809415943411,54.824148955879295,,0.0,computed_or_partially_computed
CuevaTonia,41.0,34.0,7.0,2.4446639788520517,0.0,0.009815753300156656,40.121060640923915,62.35974063121212,88.30132152271896,,0.0,computed_or_partially_computed
Cubillo,179.0,175.0,7.0,2.9432086839419505,0.0,0.0016830402613818103,197.03516406891302,285.9771062893887,433.055321345372,,0.0,computed_or_partially_computed
CuevaHelguera,67.0,60.0,7.0,2.5662419177068756,0.0,0.004621184448358446,69.34419548949911,104.25744650150158,151.42294542185482,,0.0,computed_or_partially_computed
Requiem,24.0,18.0,6.0,2.536600572116281,0.0,0.042202610239270924,19.191180567572758,35.3382189168058,49.939613222544054,,0.0,computed_or_partially_computed
CoumeBere,40.0,33.0,7.0,2.5330535759720405,0.0,0.012909850215929736,37.7193832913711,60.912692717727836,86.27930612315112,,0.0,computed_or_partially_computed
PerteYerse,48.0,41.0,7.0,2.4593420861590922,0.0,0.008590211774659703,47.19926905390396,72.38490073038423,104.69601804582216,,0.0,computed_or_partially_computed
Queou,112.0,107.0,7.0,2.9086695764427652,0.0,0.0015559859408523329,121.67867923323766,177.0257155563823,267.5052322518139,,0.0,computed_or_partially_computed
Crolles,1329.0,1387.0,32.0,3.0508680934429457,-3.174543961037557e-16,-4.720530696026363e-16,1574.8679166490224,2099.2961942595075,3372.0319115935336,,0.0,computed_or_partially_computed
Som,78.0,65.0,13.0,2.5963820266065127,-8.086051087556623e-16,-1.771755756430765e-16,77.23941705216001,113.94109253585886,167.2997904396584,,0.0,computed_or_partially_computed
Flaine,101.0,88.0,14.0,2.5586285745117103,-5.875032960842125e-16,-2.2609415270999017e-16,105.6582839795747,149.04245979009474,222.49930866938845,,0.0,computed_or_partially_computed
Larra,,,,,,,,,,,,skipped_because_original_too_large
Kelmend,156.0,134.0,22.0,2.8842346556695873,-5.551115123125783e-16,-2.622685055242435e-16,153.79313543788146,233.81321586040102,351.15937952886287,,0.0,computed_or_partially_computed
